Date,Close,Daily_Return,MA20,MA50,Volatility,Volume_Ratio,Daily_Range_Pct,Price_Position
2020-03-04,104.71,7.84,110.22,113.81,28.02,1.71,4.28,-5.0
2020-03-05,141.07,34.72,110.95,113.72,28.68,1.58,2.68,27.15
2020-03-06,146.67,3.97,113.39,114.72,27.97,0.45,3.1,29.35
2020-03-07,141.42,-3.58,115.79,115.03,27.95,0.5,2.05,22.14
2020-03-08,108.2,-23.49,113.86,115.27,25.86,0.64,7.32,-4.97
2020-03-09,136.43,26.09,116.37,115.89,24.34,0.83,3.63,17.24
2020-03-10,114.04,-16.41,116.29,115.31,23.77,1.39,5.76,-1.94
2020-03-11,115.55,1.32,117.34,115.05,23.28,0.93,4.56,-1.52
2020-03-12,94.74,-18.01,117.92,115.16,23.52,0.14,6.45,-19.66
2020-03-13,118.94,25.54,119.67,115.41,24.04,1.91,3.3,-0.61
2020-03-14,94.11,-20.88,119.91,115.6,24.68,1.83,5.67,-21.51
2020-03-15,100.76,7.07,118.1,115.36,21.71,0.11,4.9,-14.68
2020-03-16,136.5,35.47,119.94,115.62,22.0,1.51,4.59,13.8
2020-03-17,92.82,-32.0,117.15,115.75,20.58,1.74,6.08,-20.77
2020-03-18,85.28,-8.12,115.37,115.45,20.21,0.37,3.78,-26.08
2020-03-19,84.85,-0.5,114.07,114.99,20.11,0.98,6.4,-25.62
2020-03-20,146.26,72.37,115.28,115.06,25.71,1.17,6.49,26.88
2020-03-21,116.83,-20.12,115.41,114.38,26.17,1.03,5.61,1.23
2020-03-22,105.61,-9.6,114.09,114.76,26.14,0.22,6.05,-7.44
2020-03-23,133.82,26.71,115.93,114.81,25.82,1.68,3.01,15.43
2020-03-24,136.46,1.97,117.52,115.46,25.81,0.75,4.27,16.12
2020-03-25,100.44,-26.4,115.49,115.31,25.62,1.61,5.88,-13.03
2020-03-26,129.68,29.11,114.64,115.26,26.37,1.24,5.91,13.12
2020-03-27,135.63,4.59,114.35,115.04,26.34,0.45,6.17,18.61
2020-03-28,123.6,-8.87,115.12,114.57,25.77,0.24,3.56,7.37
2020-03-29,94.71,-23.37,113.03,114.03,25.86,0.34,9.61,-16.21
2020-03-30,144.84,52.93,114.57,114.85,27.97,0.87,6.7,26.42
2020-03-31,118.17,-18.41,114.7,114.5,28.43,1.19,4.61,3.02
2020-04-01,96.18,-18.61,114.77,114.49,28.45,1.17,8.95,-16.2
2020-04-02,107.61,11.88,114.21,114.23,28.05,1.18,4.26,-5.78
2020-04-03,79.27,-26.34,113.47,113.7,28.32,0.73,9.45,-30.14
2020-04-04,86.91,9.64,112.77,112.9,28.35,1.47,3.75,-22.93
2020-04-05,133.01,53.04,112.6,113.61,29.66,0.55,2.39,18.13
2020-04-06,77.75,-41.55,111.85,113.29,30.33,0.31,12.76,-30.48
2020-04-07,108.82,39.96,113.02,112.54,31.29,0.57,3.35,-3.72
2020-04-08,120.36,10.6,114.8,113.22,31.28,0.39,7.28,4.85
2020-04-09,85.8,-28.71,111.78,112.62,27.98,0.47,8.39,-23.24
2020-04-10,152.11,77.28,113.54,113.77,32.27,2.1,4.93,33.97
2020-04-11,94.92,-37.6,113.0,114.01,33.56,1.31,7.32,-16.0
2020-04-12,99.99,5.34,111.31,114.33,33.15,1.55,4.76,-10.17
2020-04-13,100.78,0.79,109.53,114.56,33.15,1.53,2.66,-7.99
2020-04-14,95.68,-5.06,109.29,113.73,32.48,1.84,3.17,-12.45
2020-04-15,78.39,-18.07,106.73,113.31,32.3,0.6,3.59,-26.55
2020-04-16,131.28,67.47,106.51,112.96,35.47,1.62,0.87,23.26
2020-04-17,147.29,12.2,107.69,113.49,35.35,1.55,4.92,36.77
2020-04-18,94.5,-35.84,107.68,113.16,36.0,0.19,9.77,-12.24
2020-04-19,126.74,34.12,106.78,113.25,34.93,0.94,4.29,18.69
2020-04-20,130.51,2.97,107.4,113.58,34.51,0.09,4.44,21.52
2020-04-21,137.46,5.33,109.46,113.69,34.04,0.49,4.0,25.58
2020-04-22,107.76,-21.61,109.47,113.91,34.6,0.77,4.77,-1.56
2020-04-23,97.92,-9.13,110.4,113.77,33.98,0.72,4.82,-11.3
2020-04-24,98.87,0.97,111.0,112.93,33.99,1.55,8.88,-10.93
2020-04-25,132.95,34.47,110.99,112.65,32.86,0.63,4.4,19.78
2020-04-26,137.91,3.73,114.0,112.58,31.01,0.13,5.97,20.97
2020-04-27,92.74,-32.75,113.2,112.27,31.2,0.35,2.62,-18.07
2020-04-28,103.92,12.06,112.38,111.62,31.22,1.56,9.14,-7.52
2020-04-29,144.06,38.63,115.29,112.22,31.21,1.19,2.74,24.96
2020-04-30,134.73,-6.48,114.42,112.61,26.51,1.12,4.7,17.75
2020-05-01,146.13,8.46,116.98,113.63,24.78,1.71,4.66,24.92
2020-05-02,130.63,-10.61,118.51,113.87,25.02,1.7,6.18,10.22
2020-05-03,109.81,-15.94,118.96,114.18,25.41,0.5,3.93,-7.69
2020-05-04,121.93,11.04,120.28,114.6,25.39,0.73,6.71,1.37
2020-05-05,128.38,5.29,122.78,114.44,24.85,1.82,5.03,4.56
2020-05-06,85.62,-33.31,120.49,114.3,21.57,1.64,8.77,-28.94
2020-05-07,120.29,40.49,119.14,115.0,23.26,1.25,3.42,0.96
2020-05-08,128.17,6.55,120.83,115.86,21.53,0.12,4.35,6.08
2020-05-09,90.21,-29.62,119.0,114.74,21.51,0.24,5.87,-24.19
2020-05-10,133.63,48.13,119.16,115.08,24.01,1.22,2.96,12.15
2020-05-11,123.09,-7.89,118.44,115.43,24.12,1.59,3.69,3.93
2020-05-12,151.3,22.92,120.61,115.78,23.86,0.47,4.09,25.44
2020-05-13,82.29,-45.61,119.83,114.7,26.23,1.16,8.76,-31.33
2020-05-14,99.86,21.35,119.88,114.68,26.56,0.74,6.29,-16.7
2020-05-15,123.72,23.89,119.42,114.56,26.01,0.24,6.3,3.6
2020-05-16,100.4,-18.85,117.55,113.86,26.46,0.84,2.33,-14.59
2020-05-17,130.64,30.12,119.44,114.0,25.86,0.92,5.68,9.38
2020-05-18,134.58,3.02,120.97,114.8,25.81,1.09,4.44,11.25
2020-05-19,90.51,-32.75,118.3,113.71,25.79,1.2,4.61,-23.49
2020-05-20,113.86,25.8,117.25,113.63,26.3,1.9,6.76,-2.89
2020-05-21,117.95,3.59,115.84,114.06,26.26,1.82,6.16,1.82
2020-05-22,106.09,-10.06,114.62,114.03,26.25,0.76,4.21,-7.44
2020-05-23,145.42,37.07,116.4,115.35,26.97,0.41,1.59,24.93
2020-05-24,138.65,-4.66,117.23,116.39,27.01,0.97,2.3,18.27
2020-05-25,129.05,-6.92,117.27,116.31,27.12,1.42,6.26,10.05
2020-05-26,132.14,2.39,119.59,117.4,25.7,0.67,6.75,10.49
2020-05-27,113.86,-13.83,119.27,117.5,24.65,0.55,2.96,-4.54
2020-05-28,148.37,30.31,120.28,118.06,25.41,1.32,4.39,23.35
2020-05-29,124.55,-16.05,122.0,118.83,24.63,1.04,4.56,2.09
2020-05-30,131.5,5.58,121.89,118.42,22.41,1.11,5.87,7.88
2020-05-31,138.77,5.53,122.68,119.3,22.29,1.65,4.35,13.12
2020-06-01,100.28,-27.74,120.12,119.3,22.79,0.23,4.44,-16.52
2020-06-02,138.06,37.67,122.91,120.05,21.47,1.26,3.02,12.32
2020-06-03,92.53,-32.98,122.55,119.99,22.67,0.53,5.32,-24.49
2020-06-04,103.7,12.07,121.55,120.49,22.22,0.6,3.41,-14.68
2020-06-05,106.84,3.03,121.87,120.0,21.7,0.32,3.88,-12.33
2020-06-06,146.23,36.87,122.65,119.98,22.2,1.39,4.35,19.23
2020-06-07,140.67,-3.8,122.95,120.91,22.25,1.7,1.33,14.41
2020-06-08,128.09,-8.94,124.83,120.93,20.85,1.63,6.17,2.61
2020-06-09,129.6,1.18,125.62,120.91,20.2,0.81,3.43,3.17
2020-06-10,119.33,-7.92,125.69,120.55,20.33,1.77,3.52,-5.06
2020-06-11,150.19,25.86,127.89,121.4,20.8,0.98,5.18,17.44
2020-06-12,115.57,-23.05,126.4,121.75,20.06,1.58,3.16,-8.57
2020-06-13,106.72,-7.66,124.8,121.91,20.11,0.91,5.38,-14.49
2020-06-14,95.36,-10.64,123.12,121.16,20.2,1.68,7.87,-22.55
2020-06-15,134.33,40.87,123.23,121.09,22.14,0.62,3.74,9.01
2020-06-16,130.33,-2.98,124.05,121.84,21.85,0.35,5.75,5.06
2020-06-17,109.19,-16.22,122.09,121.94,21.25,0.6,5.69,-10.57
2020-06-18,81.39,-25.46,119.93,120.69,21.73,0.84,11.24,-32.14
2020-06-19,139.47,71.36,120.33,120.79,26.96,0.64,5.13,15.9
2020-06-20,79.93,-42.69,117.39,119.46,28.84,0.19,7.55,-31.91
2020-06-21,130.57,63.36,118.9,119.46,31.18,1.03,2.67,9.81
2020-06-22,148.22,13.52,119.41,120.23,30.32,1.32,3.25,24.12
2020-06-23,107.27,-27.63,120.15,119.94,30.0,0.5,5.11,-10.72
2020-06-24,95.72,-10.77,119.75,119.28,30.13,0.3,7.81,-20.07
2020-06-25,129.63,35.43,120.89,120.16,30.97,1.19,2.55,7.23
2020-06-26,139.2,7.38,120.54,120.54,30.06,1.37,4.55,15.48
2020-06-27,115.6,-16.95,119.29,120.29,30.37,1.59,6.4,-3.09
2020-06-28,148.83,28.75,120.32,121.46,30.76,1.51,5.5,23.69
2020-06-29,82.77,-44.39,117.98,120.44,32.67,0.54,3.66,-29.84
2020-06-30,113.97,37.69,117.71,120.26,33.49,0.38,2.89,-3.18
2020-07-01,130.35,14.37,116.72,119.84,33.21,0.75,2.07,11.68
2020-07-02,139.81,7.26,117.93,120.99,32.58,1.59,5.02,18.55
2020-07-03,92.13,-34.1,117.2,120.84,33.67,1.37,1.92,-21.39
2020-07-04,137.8,49.57,119.33,121.12,34.92,0.3,3.48,15.48
2020-07-05,119.54,-13.25,118.59,121.5,34.29,0.96,7.27,0.8
2020-07-06,111.17,-7.0,117.63,121.11,34.35,0.6,4.86,-5.49
2020-07-07,91.05,-18.1,116.72,120.24,34.41,1.52,7.16,-21.99
2020-07-08,140.48,54.29,119.68,121.24,35.37,1.98,2.85,17.38
2020-07-09,92.12,-34.42,117.31,120.81,33.31,0.63,7.17,-21.47
2020-07-10,100.31,8.89,118.33,120.46,31.53,1.17,6.81,-15.23
2020-07-11,98.53,-1.77,116.72,120.3,28.47,1.12,4.37,-15.59
2020-07-12,141.89,44.01,116.41,120.23,29.88,0.46,3.61,21.89
2020-07-13,126.93,-10.54,117.39,120.0,29.16,1.54,3.92,8.13
2020-07-14,135.88,7.05,119.4,120.14,28.93,1.06,6.25,13.8
2020-07-15,96.18,-29.22,117.73,119.42,29.05,0.81,9.52,-18.3
2020-07-16,122.56,27.43,116.9,119.59,29.57,0.85,1.49,4.85
2020-07-17,121.68,-0.72,117.2,119.06,29.2,0.73,4.8,3.82
2020-07-18,138.02,13.43,116.66,119.33,28.72,0.31,3.67,18.31
2020-07-19,146.45,6.11,119.84,119.62,26.41,1.82,4.95,22.2
2020-07-20,78.63,-46.31,118.08,118.42,27.76,0.65,6.28,-33.41
2020-07-21,128.22,63.07,117.97,118.98,30.88,1.33,6.37,8.69
2020-07-22,84.32,-34.24,115.19,117.91,32.04,1.87,1.86,-26.8
2020-07-23,118.23,40.22,116.5,118.42,31.92,1.24,2.27,1.49
2020-07-24,99.31,-16.0,114.58,118.33,30.54,1.32,3.13,-13.32
2020-07-25,98.61,-0.7,113.53,118.17,30.32,1.51,8.72,-13.14
2020-07-26,106.81,8.32,113.31,117.38,30.24,0.23,5.37,-5.74
2020-07-27,124.36,16.43,114.98,117.05,29.89,1.6,6.44,8.16
2020-07-28,104.31,-16.12,113.17,116.58,27.96,0.73,6.28,-7.83
2020-07-29,129.6,24.25,115.04,116.58,26.97,1.31,4.24,12.65
2020-07-30,109.86,-15.23,115.52,116.39,27.33,0.71,6.52,-4.9
2020-07-31,83.46,-24.03,114.77,115.05,28.03,0.72,3.21,-27.28
2020-08-01,133.4,59.84,114.34,115.41,29.44,1.68,2.24,16.67
2020-08-02,100.99,-24.3,113.04,115.3,29.94,0.04,3.97,-10.66
2020-08-03,111.13,10.04,111.81,115.61,29.97,0.34,3.85,-0.61
2020-08-04,129.12,16.19,113.45,115.51,29.1,0.89,4.21,13.81
2020-08-05,102.14,-20.9,112.43,114.94,29.18,1.73,5.22,-9.15
2020-08-06,84.3,-17.47,110.56,114.44,29.53,1.48,5.94,-23.75
2020-08-07,104.27,23.69,108.88,114.9,29.82,1.38,5.27,-4.23
2020-08-08,149.2,43.09,109.01,115.1,31.17,0.81,4.99,36.86
2020-08-09,128.39,-13.95,111.5,116.07,29.16,0.09,4.14,15.15
2020-08-10,128.14,-0.19,111.5,116.02,25.91,0.56,7.04,14.93
2020-08-11,122.97,-4.03,113.43,115.51,24.47,0.19,3.77,8.41
2020-08-12,91.83,-25.32,112.11,115.2,23.81,0.49,5.83,-18.09
2020-08-13,108.71,18.38,112.58,115.46,23.74,1.81,5.4,-3.44
2020-08-14,132.4,21.79,114.27,115.52,24.09,0.1,2.16,15.87
2020-08-15,84.22,-36.39,113.14,114.42,25.7,1.9,8.3,-25.56
2020-08-16,99.78,18.48,111.91,114.1,25.76,0.98,2.8,-10.84
2020-08-17,97.94,-1.84,111.59,113.09,25.43,0.06,6.39,-12.23
2020-08-18,108.13,10.4,110.52,113.59,25.0,0.99,6.22,-2.16
2020-08-19,148.36,37.21,112.44,114.28,25.84,0.79,4.27,31.94
2020-08-20,81.83,-44.84,112.36,113.31,27.42,0.75,8.61,-27.17
2020-08-21,113.55,38.76,111.37,112.78,25.48,1.08,3.43,1.96
2020-08-22,89.17,-21.47,110.78,112.73,25.33,1.63,6.64,-19.51
2020-08-23,149.23,67.35,112.68,112.95,29.17,1.15,4.06,32.43
2020-08-24,86.13,-42.28,110.53,112.29,30.91,0.54,4.41,-22.08
2020-08-25,106.47,23.62,110.75,112.19,30.74,1.4,5.08,-3.87
2020-08-26,132.0,23.98,113.14,113.01,30.56,1.71,5.21,16.67
2020-08-27,129.84,-1.64,114.41,112.8,30.35,1.8,2.85,13.48
2020-08-28,107.64,-17.1,112.34,113.11,29.4,0.87,2.66,-4.18
2020-08-29,104.93,-2.52,111.16,113.2,29.17,0.8,5.65,-5.61
2020-08-30,107.64,2.58,110.14,113.38,29.16,1.59,5.98,-2.27
2020-08-31,100.64,-6.5,109.02,112.56,29.2,0.41,4.58,-7.69
2020-09-01,97.9,-2.72,109.33,111.98,28.47,1.47,9.84,-10.45
2020-09-02,110.31,12.68,109.41,111.47,28.35,1.56,4.28,0.83
2020-09-03,95.72,-13.23,107.57,111.46,28.27,1.63,7.73,-11.02
2020-09-04,102.23,6.8,108.47,111.05,26.78,1.71,5.94,-5.75
2020-09-05,124.33,21.62,109.7,111.1,26.87,0.48,4.23,13.34
2020-09-06,149.42,20.18,112.27,111.33,27.05,1.05,2.64,33.09
2020-09-07,121.99,-18.36,112.97,110.84,27.54,0.18,5.01,7.99
2020-09-08,87.01,-28.67,109.9,111.01,27.33,1.07,3.99,-20.83
2020-09-09,85.79,-1.4,110.1,110.16,25.14,1.19,6.65,-22.08
2020-09-10,149.15,73.85,111.88,111.46,28.73,0.96,5.32,33.32
2020-09-11,101.65,-31.85,112.5,111.13,29.32,1.26,3.74,-9.65
2020-09-12,86.61,-14.8,109.37,110.87,25.53,1.17,6.65,-20.81
2020-09-13,122.12,41.0,111.17,111.34,25.02,0.8,3.98,9.85
2020-09-14,122.22,0.08,111.96,111.65,24.62,1.02,3.29,9.17
2020-09-15,122.61,0.32,111.49,111.62,24.13,1.54,5.75,9.98
2020-09-16,102.0,-16.81,110.1,111.57,24.49,0.58,4.83,-7.35
2020-09-17,81.05,-20.54,108.77,110.6,24.63,0.58,5.19,-25.48
2020-09-18,144.5,78.29,110.74,111.29,30.04,1.33,5.9,30.48
2020-09-19,95.07,-34.21,110.12,111.52,31.31,0.21,8.01,-13.66
2020-09-20,130.48,37.25,111.61,111.46,32.11,0.96,7.06,16.91
2020-09-21,129.44,-0.8,113.19,112.03,32.08,1.17,3.04,14.36
2020-09-22,123.52,-4.57,113.85,112.28,32.11,0.64,5.42,8.5
2020-09-23,100.51,-18.63,114.08,111.71,32.29,1.05,7.55,-11.9
2020-09-24,101.96,1.44,114.07,111.71,32.3,1.72,8.52,-10.62
2020-09-25,124.4,22.01,114.08,112.51,32.31,1.18,6.82,9.05
2020-09-26,139.18,11.88,113.56,113.21,32.14,0.04,3.82,22.56
2020-09-27,145.4,4.47,114.73,113.13,31.72,0.92,2.65,26.73
2020-09-28,86.6,-40.44,114.71,112.29,32.48,1.04,5.18,-24.51
2020-09-29,94.5,9.12,115.15,111.62,32.46,1.02,8.98,-17.93
2020-09-30,147.35,55.93,115.06,112.11,30.65,1.5,2.93,28.07
2020-10-01,133.82,-9.18,116.67,112.95,29.66,0.53,4.92,14.7
2020-10-02,142.03,6.14,119.44,113.62,29.29,0.78,4.15,18.92
2020-10-03,95.12,-33.03,118.09,112.87,29.33,0.6,5.99,-19.45
2020-10-04,123.57,29.91,118.16,113.66,29.96,0.53,7.02,4.58
2020-10-05,130.24,5.4,118.54,114.27,29.95,0.78,2.99,9.87
2020-10-06,129.5,-0.57,119.91,114.9,29.57,0.85,2.17,8.0
2020-10-07,108.91,-15.9,121.3,114.91,29.37,1.47,3.38,-10.22
2020-10-08,78.79,-27.66,118.02,113.52,24.68,1.8,9.2,-33.24
2020-10-09,120.1,52.43,119.27,114.29,25.95,0.95,4.63,0.7
2020-10-10,98.54,-17.95,117.67,113.99,25.18,0.66,2.14,-16.26
2020-10-11,112.65,14.32,116.83,114.46,25.33,1.66,7.97,-3.58
2020-10-12,145.68,29.32,117.94,114.39,25.98,1.21,2.3,23.52
2020-10-13,108.16,-25.76,118.32,114.83,26.35,1.54,5.41,-8.59
2020-10-14,136.54,26.24,120.05,115.43,26.82,0.99,5.81,13.73
2020-10-15,93.21,-31.73,118.49,114.65,27.69,1.73,5.14,-21.34
2020-10-16,128.34,37.69,117.95,114.62,28.75,0.59,4.81,8.81
2020-10-17,149.39,16.4,118.15,115.46,28.89,1.27,1.41,26.44
2020-10-18,87.16,-41.66,118.18,115.1,28.99,1.44,4.47,-26.25
2020-10-19,80.47,-7.68,117.48,114.56,29.08,1.22,4.85,-31.5
2020-10-20,110.83,37.73,115.65,114.76,27.58,1.23,3.75,-4.17
2020-10-21,84.03,-24.18,113.16,114.48,28.11,1.28,5.39,-25.74
2020-10-22,134.27,59.79,112.78,114.96,30.99,0.77,4.22,19.06
2020-10-23,144.96,7.96,115.27,115.95,29.73,0.5,3.05,25.76
2020-10-24,110.22,-23.97,114.6,116.11,29.91,1.05,2.79,-3.82
2020-10-25,98.77,-10.39,113.03,115.6,30.07,0.57,3.44,-12.61
2020-10-26,111.23,12.62,112.11,114.83,30.14,1.26,4.5,-0.79
2020-10-27,133.47,19.99,113.34,115.06,30.0,1.32,7.2,17.76
2020-10-28,80.36,-39.79,113.42,114.93,30.81,1.17,3.15,-29.15
2020-10-29,125.53,56.21,113.69,115.72,31.13,0.69,7.86,10.41
2020-10-30,122.83,-2.15,114.9,115.2,30.72,1.09,6.64,6.9
2020-10-31,123.67,0.68,115.46,115.64,30.66,0.35,5.02,7.11
2020-11-01,94.43,-23.64,112.89,115.79,30.73,1.34,4.13,-16.35
2020-11-02,130.63,38.34,114.02,115.96,31.0,1.25,2.32,14.57
2020-11-03,86.04,-34.13,111.49,115.24,31.79,1.09,5.84,-22.83
2020-11-04,92.08,7.02,111.44,114.63,30.77,0.19,5.9,-17.37
2020-11-05,140.32,52.39,112.03,115.4,31.76,0.92,2.09,25.25
2020-11-06,133.26,-5.03,111.23,116.44,31.72,1.42,6.01,19.81
2020-11-07,84.43,-36.64,111.09,115.24,31.36,0.62,8.43,-24.0
2020-11-08,97.83,15.87,111.96,115.3,31.33,1.29,5.42,-12.62
2020-11-09,95.59,-2.29,111.2,114.6,30.43,0.1,5.49,-14.04
2020-11-10,101.73,6.42,112.08,114.04,29.73,1.27,5.51,-9.24
2020-11-11,97.8,-3.86,110.26,113.53,26.81,1.19,4.6,-11.3
2020-11-12,81.49,-16.68,107.09,113.15,27.08,0.77,6.34,-23.9
2020-11-13,113.78,39.62,107.26,113.38,27.77,1.25,8.35,6.08
2020-11-14,132.6,16.54,108.96,113.55,27.7,0.17,4.46,21.7
2020-11-15,122.49,-7.62,109.52,113.21,27.78,0.89,4.39,11.84
2020-11-16,124.89,1.96,109.09,112.8,27.53,1.36,3.29,14.48
2020-11-17,85.52,-31.52,109.35,112.78,26.91,1.11,11.34,-21.79
2020-11-18,148.58,73.74,110.5,113.86,28.92,1.13,4.08,34.46
2020-11-19,140.14,-5.68,111.36,113.72,28.97,1.54,2.77,25.84
2020-11-20,135.31,-3.45,111.95,113.75,29.02,0.85,4.16,20.87
2020-11-21,136.96,1.22,114.07,113.65,28.29,0.21,1.95,20.06
2020-11-22,146.66,7.08,114.88,114.68,27.21,0.34,4.26,27.67
2020-11-23,119.43,-18.57,116.54,114.6,26.28,1.64,4.73,2.48
2020-11-24,91.41,-23.46,116.51,113.82,27.0,1.04,4.5,-21.54
2020-11-25,125.7,37.51,115.78,113.74,25.74,0.45,2.66,8.57
2020-11-26,130.99,4.21,115.67,114.19,25.69,1.56,6.57,13.25
2020-11-27,131.44,0.34,118.02,115.24,23.98,0.69,2.04,11.37
2020-11-28,116.99,-10.99,118.98,115.18,24.07,0.79,4.69,-1.67
2020-11-29,85.39,-27.01,118.46,114.91,24.98,1.32,5.42,-27.92
2020-11-30,107.35,25.72,118.75,114.81,25.53,1.21,3.47,-9.6
2020-12-01,145.12,35.18,121.11,114.8,26.46,1.2,3.98,19.82
2020-12-02,123.02,-15.23,123.19,115.09,26.4,0.2,2.94,-0.14
2020-12-03,114.34,-7.06,123.22,114.65,25.21,0.77,6.03,-7.2
2020-12-04,100.22,-12.35,121.6,114.79,25.2,1.38,9.08,-17.58
2020-12-05,105.8,5.57,120.76,114.34,25.13,0.15,4.51,-12.39
2020-12-06,144.18,36.28,121.73,114.23,26.28,0.44,2.58,18.44
2020-12-07,125.54,-12.93,123.73,115.0,25.28,0.81,3.81,1.46
2020-12-08,137.43,9.47,123.17,116.14,19.43,0.09,5.31,11.58
2020-12-09,109.31,-20.46,121.63,116.11,19.98,1.94,8.36,-10.13
2020-12-10,123.36,12.85,121.03,116.9,20.14,0.58,4.05,1.92
2020-12-11,98.89,-19.84,119.13,116.19,20.69,1.64,2.88,-16.99
2020-12-12,129.45,30.9,118.27,115.88,21.76,1.47,6.3,9.45
2020-12-13,110.69,-14.49,117.83,115.89,21.58,0.97,3.13,-6.06
2020-12-14,110.21,-0.43,118.77,116.12,20.76,0.34,2.09,-7.21
2020-12-15,125.22,13.62,118.75,116.4,19.3,1.14,1.59,5.45
2020-12-16,146.76,17.2,119.54,116.66,19.61,2.0,3.48,22.78
2020-12-17,84.06,-42.72,117.17,116.74,22.05,0.68,8.9,-28.26
2020-12-18,134.45,59.95,118.04,116.92,25.58,1.58,6.08,13.9
2020-12-19,102.93,-23.44,118.92,116.52,25.37,1.69,7.85,-13.44
2020-12-20,111.12,7.96,119.11,116.27,24.87,0.15,5.18,-6.7
2020-12-21,82.85,-25.44,115.99,116.04,24.43,1.49,4.51,-28.57
2020-12-22,99.81,20.47,114.83,115.42,24.57,1.27,3.77,-13.08
2020-12-23,115.35,15.57,114.88,116.01,24.66,1.44,2.54,0.41
